"INCP Total Personal Income (weekly)","Negative income",,,,,,,,,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,,,,,,,,"$1-$149 ($1-$7,799)",,,,,,,,,,,,,,,,,,,,,,"$150-$299 ($7,800-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$499 ($20,800-$25,999)",,,,,,,,,,,,,,,,,,,,,,"$500-$649 ($26,000-$33,799)",,,,,,,,,,,,,,,,,,,,,,"$650-$799 ($33,800-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,749 ($78,000-$90,999)",,,,,,,,,,,,,,,,,,,,,,"$1,750-$1,999 ($91,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,999 ($104,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000 or more ($156,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable",
"POA (UR)",
"2018, NSW",0,0,0,0,0,0,0,5,0,0,3,0,5,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,4,0,3,0,0,4,1775,0,0,5,0,0,0,58,46,3,6,0,0,10,10,0,16,15,9,4,0,5,299,0,0,8,0,3,0,67,55,27,8,0,0,16,15,0,18,17,7,13,3,3,619,0,0,9,0,7,7,60,64,27,0,0,5,14,27,8,19,31,10,13,9,9,843,0,0,8,0,26,9,71,64,37,7,6,3,11,27,5,34,42,9,28,15,9,720,0,0,24,0,27,11,106,62,55,8,19,9,31,35,12,46,60,13,35,30,11,328,0,0,23,3,42,25,117,81,77,11,24,24,50,43,24,52,124,14,46,26,19,180,3,0,46,3,51,36,110,94,108,15,48,18,78,65,39,49,119,21,47,43,19,117,0,0,62,6,105,41,83,85,105,29,61,37,107,68,66,72,140,21,47,34,20,122,0,0,35,5,89,32,50,29,60,32,56,22,85,32,70,67,77,17,26,25,13,42,0,0,24,3,76,30,26,15,56,29,48,12,85,23,81,79,60,6,13,17,8,41,0,4,22,7,48,16,10,14,20,26,59,13,73,12,54,63,43,6,6,7,5,29,0,0,36,9,59,20,33,10,49,32,122,25,111,22,59,66,54,12,14,21,5,31,0,0,3,9,22,7,14,0,14,24,62,14,57,4,21,17,36,6,0,6,0,20,0,0,4,0,8,6,8,10,3,4,3,0,4,3,4,7,9,4,0,13,31,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,
"2019, NSW",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,4,0,0,0,9,3,4,0,0,0,3,0,0,0,0,0,3,0,3,684,0,0,0,0,4,0,31,29,0,7,0,0,10,4,0,9,12,13,6,4,4,121,0,0,3,0,4,0,28,17,5,3,0,0,7,7,0,12,8,4,4,0,0,247,0,0,7,0,5,4,40,17,4,3,0,0,5,13,4,22,14,9,11,9,4,352,0,0,8,0,15,9,41,29,12,0,5,5,15,5,7,17,26,4,12,3,5,311,0,0,18,0,24,14,52,34,19,7,3,5,14,22,7,36,48,13,34,17,3,143,0,0,13,0,27,18,69,39,46,7,10,5,25,35,23,37,67,11,27,17,10,91,0,0,26,9,66,21,50,27,79,12,20,17,40,22,44,43,77,20,35,36,11,51,0,0,31,9,93,33,38,33,98,13,32,20,42,26,81,56,64,15,31,27,8,57,0,0,31,8,71,26,26,21,72,15,33,14,54,19,82,54,68,19,29,20,3,25,0,0,21,7,81,23,22,12,51,22,30,12,49,13,61,55,62,7,9,11,4,26,4,0,22,8,34,14,9,13,46,13,28,5,36,15,60,59,45,4,20,14,3,18,0,0,27,11,66,14,23,13,57,23,70,9,79,12,82,66,54,14,11,22,0,15,0,0,14,4,27,14,9,5,20,16,47,9,37,12,22,16,16,11,0,0,0,10,0,0,3,0,3,0,8,3,11,0,0,3,4,3,0,3,13,0,0,9,18,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2229,
"2020, NSW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,69,0,0,0,0,0,0,0,7,0,0,4,3,0,3,0,3,4,0,4,0,0,1565,0,0,7,0,0,0,32,47,0,3,0,0,8,3,3,7,14,11,0,4,0,183,0,0,0,0,0,6,58,67,5,4,0,5,6,10,3,13,21,0,5,12,0,383,0,0,10,0,16,3,46,69,18,0,3,10,14,29,5,21,28,14,5,9,4,469,4,0,18,0,13,7,56,88,22,0,3,3,16,25,0,20,49,7,20,14,10,396,0,0,12,0,22,15,89,124,45,0,15,7,28,39,14,24,48,12,31,24,9,221,0,0,40,0,37,18,90,122,76,9,24,15,48,48,20,43,77,11,41,38,7,138,0,0,58,5,63,44,95,117,106,29,55,19,76,34,45,58,95,16,56,39,16,75,0,0,48,9,89,35,101,101,135,27,74,39,102,62,99,55,85,18,49,29,14,78,0,3,40,10,89,36,39,49,76,34,69,20,116,32,112,61,76,8,26,14,3,45,0,0,30,4,51,27,25,19,71,24,60,16,129,21,94,46,57,8,18,20,3,20,0,0,18,8,35,18,21,15,61,23,65,15,101,11,74,38,48,7,3,10,0,27,0,0,28,10,56,34,34,15,89,48,132,16,142,24,91,41,64,3,12,20,0,28,0,0,16,5,19,8,18,3,40,17,64,18,68,3,13,9,36,4,0,12,7,12,0,0,3,0,14,0,9,10,9,0,3,4,12,6,10,7,10,0,5,6,16,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963,
"2021, NSW",0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,0,0,0,3,43,0,0,0,0,0,0,4,4,0,4,5,0,11,0,0,0,0,0,0,3,0,690,0,0,0,0,0,0,24,22,0,4,0,0,11,0,4,19,10,9,7,0,0,171,0,0,4,0,3,0,22,28,3,0,0,0,22,6,5,16,11,17,11,9,0,188,0,0,4,0,3,0,33,28,4,11,0,4,21,10,0,14,23,13,3,13,4,237,0,0,3,0,11,0,32,42,5,5,0,0,19,14,4,22,15,7,13,6,0,273,0,0,5,0,13,15,60,57,11,14,6,8,36,14,5,26,38,28,13,13,4,224,0,0,6,0,13,8,60,47,17,14,15,10,58,14,9,37,43,22,15,14,5,142,0,0,17,0,22,13,66,88,13,29,24,15,74,21,22,43,58,33,30,20,0,155,0,0,17,3,36,23,62,64,29,49,54,32,163,53,33,73,89,33,49,43,4,161,6,0,20,0,52,20,35,54,26,59,60,25,206,44,55,75,101,35,29,25,3,102,0,0,17,0,29,18,41,20,29,56,80,20,224,38,55,81,92,35,19,26,0,86,0,0,14,4,25,21,17,15,15,50,71,11,130,26,55,67,79,28,13,16,0,80,0,5,32,13,62,51,39,14,31,95,229,53,334,35,102,105,125,38,16,33,4,128,5,8,37,12,65,51,53,22,42,111,523,87,560,48,76,60,169,39,9,48,4,171,0,0,4,0,4,4,5,3,0,6,15,5,19,0,6,8,14,0,5,13,19,1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998,
"2022, NSW",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,3,0,696,0,0,0,0,3,5,31,22,3,3,3,6,13,3,0,20,6,5,5,0,0,162,0,0,0,0,0,0,27,20,8,5,3,3,15,5,6,5,18,4,8,7,4,244,0,0,7,0,10,0,36,38,7,3,8,0,20,9,0,23,29,4,6,4,3,285,0,0,5,0,9,7,25,59,10,8,6,3,23,20,9,21,31,8,10,12,0,283,0,0,5,0,12,3,35,65,12,7,6,6,23,26,7,28,40,12,20,9,0,192,0,0,10,0,28,9,81,72,10,8,12,10,33,40,10,29,56,4,16,23,6,149,0,0,6,0,41,18,52,78,17,6,35,9,63,34,21,31,62,9,32,19,8,143,8,0,23,0,64,25,37,59,19,23,44,13,110,50,27,57,88,17,29,24,9,133,0,0,18,3,63,12,35,28,27,23,35,11,114,32,25,50,66,13,20,18,3,103,0,0,13,4,44,16,13,20,13,39,59,17,133,27,40,45,70,10,11,19,0,75,0,4,16,0,24,13,10,14,11,29,48,9,79,25,28,61,42,7,14,12,0,54,0,0,27,6,46,19,35,14,21,53,115,37,221,35,68,65,61,18,9,22,9,89,0,5,17,13,46,32,27,13,30,86,269,37,244,32,29,47,91,19,3,24,4,85,0,0,0,0,4,5,8,0,3,0,10,0,6,6,5,8,4,0,0,3,14,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1838,
"2023, NSW",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,3,0,0,0,4,3,4,0,3,3,0,3,0,0,859,0,0,0,0,0,5,22,13,0,0,0,0,9,0,0,9,9,3,3,5,0,179,0,0,7,0,3,4,15,28,6,4,4,0,15,3,0,18,17,7,3,5,3,128,0,0,5,0,0,0,21,22,3,6,6,3,8,11,0,22,17,3,9,7,4,117,0,0,0,0,3,0,18,13,4,0,5,3,10,9,0,11,15,4,4,9,3,141,0,0,4,0,10,5,28,28,5,4,11,0,31,14,7,16,24,11,0,9,0,121,0,0,11,0,18,5,27,31,10,5,8,13,24,12,7,25,26,7,16,8,6,98,0,0,11,3,23,12,27,46,17,8,24,8,44,23,4,20,55,12,15,23,5,99,3,0,16,3,37,16,43,43,13,30,36,25,97,24,18,30,39,20,20,12,4,123,0,0,12,0,44,13,28,23,18,24,38,14,99,26,12,41,50,16,19,16,8,87,0,0,10,0,19,23,26,18,15,24,26,18,87,24,33,35,57,12,9,10,0,93,0,0,15,0,18,13,17,10,9,21,36,15,67,9,13,35,49,10,10,17,0,86,7,0,21,3,35,34,29,21,8,44,103,29,156,27,40,76,90,12,15,32,8,135,6,0,38,9,49,47,51,19,17,54,290,89,273,23,36,44,206,12,13,53,7,238,0,0,0,0,6,4,9,4,0,4,10,6,13,4,0,3,11,0,0,3,15,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1940,
"2024, NSW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,28,0,0,0,0,0,0,7,5,0,0,0,0,4,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,23,31,0,0,0,0,11,3,0,19,6,3,4,3,0,143,0,0,0,0,3,0,16,30,0,8,3,0,12,0,0,21,16,5,6,4,5,176,0,0,0,0,5,0,24,26,4,3,0,0,15,6,0,9,15,4,5,3,0,230,0,0,11,0,4,5,23,27,0,8,0,3,13,12,0,16,17,10,10,6,4,258,0,0,7,0,21,7,23,27,8,5,3,3,25,13,5,22,34,12,12,7,5,171,0,0,10,0,24,3,37,39,11,11,8,7,30,13,10,32,33,11,18,9,6,132,3,0,15,0,46,13,49,39,20,17,9,11,55,25,15,60,62,20,17,18,3,103,4,0,14,4,46,10,30,32,12,28,24,17,93,21,23,64,72,21,21,24,8,98,0,0,12,0,47,8,16,15,13,25,23,14,96,27,36,51,71,14,12,18,5,60,6,0,3,3,34,16,19,16,19,31,41,8,104,21,41,56,66,19,11,7,3,56,0,0,6,9,28,7,15,6,12,19,28,18,76,23,31,48,36,14,8,11,4,32,0,0,20,3,58,28,26,17,26,75,99,25,195,29,58,62,73,12,12,21,3,58,0,0,34,9,52,32,29,20,27,77,297,41,252,17,33,40,115,18,13,26,4,74,0,0,5,0,3,0,0,7,0,6,12,0,8,5,0,5,12,4,0,3,17,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2029,
"2025, NSW",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,405,0,0,0,0,0,0,9,5,5,0,4,0,13,0,0,9,6,3,0,4,0,93,0,0,7,0,3,3,12,14,0,0,0,0,10,5,0,8,3,0,0,3,0,90,0,0,0,0,3,0,21,16,0,4,0,0,11,3,0,11,13,0,4,3,3,133,0,0,3,0,5,0,20,23,4,5,4,0,12,0,0,5,8,3,6,6,0,147,0,0,4,0,8,7,22,21,0,0,5,6,17,3,0,13,20,3,5,5,0,122,0,0,3,0,6,6,19,22,3,0,8,7,30,3,3,12,15,13,8,7,0,100,0,0,7,0,14,7,30,24,8,12,9,7,42,13,8,16,33,10,12,10,0,113,0,0,7,0,13,4,32,20,7,14,17,4,70,12,4,31,37,10,13,21,0,101,0,0,11,0,9,7,21,14,7,25,23,11,80,17,7,19,32,4,9,9,3,78,0,0,3,0,16,6,20,9,0,21,29,13,104,12,19,30,28,16,7,13,4,67,0,0,9,0,10,9,16,0,7,24,28,7,61,4,14,41,32,0,5,8,0,60,3,0,18,3,21,21,20,12,15,44,80,25,126,14,23,37,44,12,11,21,6,92,3,3,14,4,29,22,32,17,16,46,255,57,268,24,27,40,110,9,10,27,0,132,0,0,0,0,3,0,0,5,0,8,5,4,8,0,0,4,7,6,3,7,12,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092,
"2026, NSW",0,0,0,0,3,0,5,0,0,0,0,0,5,0,0,0,3,0,0,5,0,77,0,0,5,0,3,0,13,16,4,0,9,0,5,0,0,6,4,0,3,7,3,1359,0,0,3,0,4,6,42,63,3,3,0,6,17,8,0,42,14,17,16,19,5,330,4,0,10,0,5,3,51,60,3,10,3,4,24,22,6,47,47,12,14,19,8,506,0,0,17,0,16,10,48,86,13,7,6,5,44,36,0,47,43,24,21,27,9,656,0,0,7,0,24,10,72,168,23,12,11,7,25,34,6,52,50,25,26,32,16,691,7,0,26,0,55,8,105,172,30,17,11,11,60,42,13,87,93,49,39,41,14,421,0,4,34,0,92,16,145,193,36,38,21,22,117,68,29,106,112,54,51,61,17,319,4,3,37,8,112,38,159,233,52,62,57,43,173,95,41,119,144,66,90,69,22,276,3,0,47,0,194,41,136,209,55,118,75,43,337,113,68,170,195,61,99,103,32,244,6,3,39,3,156,42,107,113,50,102,89,56,378,78,79,160,187,69,48,85,19,144,0,0,51,8,125,63,83,48,49,143,126,47,408,98,83,142,170,59,39,77,4,105,0,7,48,8,86,33,46,36,26,101,121,38,281,58,74,133,120,23,29,53,15,77,0,10,76,17,158,110,118,46,69,267,352,68,757,119,133,160,189,48,35,96,7,134,6,9,91,16,111,102,116,37,67,231,671,119,710,114,83,66,167,47,17,93,7,184,0,0,6,0,16,7,28,12,3,20,17,12,40,15,3,24,22,9,7,20,40,3592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4672,
"2027, NSW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,3,0,0,3,4,423,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,7,0,5,3,0,0,84,0,0,0,0,4,0,6,9,0,0,4,6,9,0,0,12,3,4,3,5,0,95,0,0,0,0,5,0,10,14,0,0,0,7,14,3,0,7,9,0,0,5,0,119,0,0,4,0,0,0,5,20,0,3,6,0,3,7,0,4,3,0,10,0,4,125,0,0,10,0,5,4,23,11,4,5,0,6,9,8,0,12,10,3,0,7,4,138,0,0,9,0,6,6,19,19,3,5,8,3,40,11,0,9,27,9,7,9,5,105,0,0,10,0,12,13,25,24,7,5,16,6,27,9,6,24,27,0,11,11,0,114,0,0,9,0,21,6,33,27,13,20,27,17,67,27,13,27,46,5,14,20,8,133,3,4,8,0,11,13,30,8,6,13,28,20,72,19,20,23,42,8,15,17,4,90,0,0,6,0,16,16,17,11,10,20,48,14,93,11,10,22,25,9,14,15,0,118,0,0,7,0,14,7,14,6,5,12,46,13,67,4,18,27,23,8,8,15,4,98,4,0,23,0,21,26,26,16,20,37,113,24,168,22,32,37,56,15,9,23,8,163,11,0,25,6,25,36,34,33,23,34,249,77,242,30,34,37,146,12,12,34,6,329,0,0,0,0,0,3,4,0,0,0,9,3,8,0,0,4,5,0,0,7,12,1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,
"2028, NSW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,3,3,3,0,0,0,52,0,0,0,0,0,0,8,8,0,0,0,0,4,3,0,10,8,0,3,0,0,60,0,0,0,0,0,0,4,4,0,0,3,5,7,0,0,3,11,4,0,7,0,64,0,0,4,0,0,0,6,21,0,0,0,0,11,0,0,9,10,7,0,0,0,80,0,0,0,0,0,0,15,14,0,0,3,0,11,5,0,8,14,7,6,3,0,73,0,0,0,0,6,3,15,7,8,3,4,5,13,0,0,11,12,4,8,6,0,49,0,0,5,0,10,3,23,18,10,10,9,12,29,4,0,15,24,9,4,9,4,60,0,0,3,0,13,4,14,22,4,17,10,8,49,12,3,18,24,3,14,19,0,49,0,0,7,0,3,7,21,12,6,9,11,10,43,16,6,16,18,11,3,11,0,48,3,0,7,0,6,11,12,6,4,15,26,10,47,8,13,11,24,13,6,15,3,67,0,0,0,0,9,3,6,0,10,16,29,9,37,11,11,26,20,9,0,4,0,37,4,0,7,3,17,12,13,12,9,25,79,23,101,20,16,32,33,6,6,16,4,78,3,4,20,5,21,15,22,8,16,18,136,41,120,15,15,13,48,4,6,19,0,119,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,5,0,4,3,13,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,
"2029, NSW",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,5,5,0,0,0,0,3,0,0,0,0,0,0,5,0,649,0,0,0,0,0,0,26,25,0,0,0,0,10,0,0,21,8,5,4,8,0,138,0,0,8,0,4,0,29,10,5,0,0,6,6,11,0,10,14,0,3,8,4,151,0,0,0,0,0,4,13,22,6,3,3,5,13,3,0,9,15,4,8,0,5,161,0,0,8,0,6,0,24,20,4,0,5,0,26,14,3,17,21,3,6,3,0,213,0,0,6,0,0,4,38,33,7,7,7,6,15,15,0,25,34,3,15,0,0,157,0,0,12,3,16,3,41,29,12,14,9,4,31,13,0,20,37,5,9,9,10,133,0,0,10,0,32,15,39,35,9,10,13,15,40,26,10,46,44,19,17,25,3,125,0,0,14,0,33,28,49,41,10,12,35,19,86,33,18,53,68,10,28,22,5,140,0,0,15,0,41,15,27,14,11,21,30,14,73,29,23,53,37,15,13,19,5,79,0,3,14,0,42,29,25,24,10,16,35,24,72,30,18,49,38,6,17,14,0,126,0,0,13,0,29,14,20,7,4,18,30,13,51,16,28,42,26,10,6,18,3,64,3,0,31,3,28,35,35,15,23,40,92,25,141,24,45,48,64,10,7,20,7,91,5,8,28,0,33,42,40,9,19,52,242,52,219,36,25,25,99,10,12,32,4,139,0,0,0,0,9,9,20,0,0,4,3,0,14,3,0,6,3,0,0,5,11,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1795,
